Disease,symptoms,gender,diabetic,age,prakruti,remedy type,remedies
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,Yes,Old,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,Yes,Old,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,Yes,Old,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,No,Child,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,No,Child,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,No,Child,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,No,Adult,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,No,Adult,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,No,Adult,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,No,Old,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,No,Old,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
arthritis ,"joint pain, stiffness, swelling, redness, and decreased range of motion",F,No,Old,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,Yes,Child,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,Yes,Child,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,Yes,Child,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,Yes,Adult,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,Yes,Adult,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,Yes,Adult,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,Yes,Old,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,Yes,Old,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,Yes,Old,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,No,Child,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,No,Child,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,No,Child,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,No,Adult,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,No,Adult,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,No,Adult,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,No,Old,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,No,Old,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",M,No,Old,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,Yes,Child,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,Yes,Child,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,Yes,Child,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,Yes,Adult,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,Yes,Adult,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,Yes,Adult,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,Yes,Old,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,Yes,Old,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,Yes,Old,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,No,Child,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,No,Child,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,No,Child,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,No,Adult,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,No,Adult,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,No,Adult,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,No,Old,Kapha,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,No,Old,Pitta,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
migraine,"Intense headache,Sensitivity to light and sound,Nausea ,vomiting,Fatigue,dizziness,aura",F,No,Old,Vata,individually,"Indian gooseberry,ginger,pomegranate,dhoop"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,Yes,Child,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,Yes,Child,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,Yes,Child,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,Yes,Adult,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,Yes,Adult,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,Yes,Adult,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,Yes,Old,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,Yes,Old,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,Yes,Old,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,No,Child,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,No,Child,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,No,Child,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,No,Adult,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,No,Adult,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,No,Adult,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,No,Old,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,No,Old,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",M,No,Old,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,Yes,Child,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,Yes,Child,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,Yes,Child,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,Yes,Adult,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,Yes,Adult,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,Yes,Adult,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,Yes,Old,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,Yes,Old,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,Yes,Old,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,No,Child,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,No,Child,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,No,Child,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,No,Adult,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,No,Adult,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,No,Adult,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,No,Old,Kapha,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,No,Old,Pitta,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
bronchitis,"Chest discomfort,Shortness of breath,Fatigue,Sore throat,Congestion",F,No,Old,Vata,individually,"Ginger,Tulsi Licorice,MalabarNut,Turmeric"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,Yes,Child,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,Yes,Child,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,Yes,Child,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,Yes,Adult,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,Yes,Adult,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,Yes,Adult,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,Yes,Old,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,Yes,Old,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,Yes,Old,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,No,Child,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,No,Child,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,No,Child,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,No,Adult,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,No,Adult,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,No,Adult,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,No,Old,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,No,Old,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",M,No,Old,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,Yes,Child,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,Yes,Child,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,Yes,Child,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,Yes,Adult,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,Yes,Adult,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,Yes,Adult,Vata,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,Yes,Old,Kapha,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
insomnia,"non-restorative sleep,daytime impairment,waking up too early in the morning,difficulty staying asleep",F,Yes,Old,Pitta,individually,"Brahmi oil ,Ashwagandha,Lavender,Chamomile"
